NUMERO;MEMBRO;GRADUACAO;DATA;VALOR;KIHON;KATA;KUMITE;LOCAL
577;03.003;1� DAN;25-02-2017;;;;;
578;04.001;9� KYU;02-10-1986;;;;;
579;04.002;9� KYU;02-03-1984;;;;;
580;04.003;9� KYU;01-01-1995;;;;;
581;04.008;9� KYU;11-10-1998;;;;;
582;04.009;9� KYU;22-11-1999;;;;;
583;04.010;9� KYU;22-11-1999;;;;;
584;04.011;9� KYU;22-11-1999;;;;;
585;04.012;9� KYU;17-10-2005;;;;;
586;04.016;9� KYU;17-10-2005;;;;;
587;04.018;9� KYU;27-09-2004;;;;;
588;04.019;9� KYU;17-10-2005;;;;;
589;04.020;9� KYU;16-02-2007;;;;;
590;04.021;9� KYU;24-05-1999;;;;;
591;04.023;9� KYU;09-02-2004;;;;;
592;04.024;9� KYU;27-09-2004;;;;;
593;04.027;9� KYU;10-01-2000;;;;;
594;04.028;9� KYU;14-10-2006;;;;;
595;04.029;9� KYU;20-09-2005;;;;;
596;04.030;9� KYU;07-10-2002;;;;;
597;04.031;9� KYU;27-09-2004;;;;;
598;04.033;9� KYU;15-11-2009;;;;;
599;04.034;9� KYU;15-11-2009;;;;;
600;04.036;9� KYU;11-10-2009;;;;;
601;04.040;9� KYU;20-09-2005;;;;;
602;04.041;9� KYU;23-01-2010;;;;;
603;04.042;9� KYU;01-05-2010;;;;;
604;04.043;9� KYU;15-11-2009;;;;;
605;04.045;9� KYU;01-05-2010;;;;;
606;04.046;9� KYU;28-05-2010;;;;;
607;04.050;9� KYU;20-09-2005;;;;;
608;04.051;9� KYU;30-09-2006;;;;;
609;04.053;9� KYU;01-05-2010;;;;;
610;04.054;9� KYU;01-09-2010;;;;;
611;04.056;9� KYU;15-11-2010;;;;;
612;04.057;9� KYU;15-11-2010;;;;;
613;04.058;9� KYU;15-11-2010;;;;;
614;04.059;9� KYU;15-11-2010;;;;;
615;04.060;9� KYU;15-11-2010;;;;;
616;04.061;9� KYU;15-11-2010;;;;;
617;04.062;9� KYU;01-02-2011;;;;;
618;04.063;9� KYU;01-02-2011;;;;;
619;04.064;9� KYU;11-02-2011;;;;;
620;04.067;9� KYU;01-10-2011;;;;;
621;04.068;9� KYU;01-10-2011;;;;;
622;04.069;9� KYU;01-10-2011;;;;;
623;04.070;9� KYU;01-10-2011;;;;;
624;04.071;9� KYU;01-10-2011;;;;;
625;04.072;9� KYU;01-10-2011;;;;;
626;04.073;9� KYU;01-10-2011;;;;;
627;04.074;9� KYU;01-10-2011;;;;;
628;04.075;9� KYU;01-10-2011;;;;;
629;04.076;9� KYU;15-10-2011;;;;;
630;04.077;9� KYU;24-11-2011;;;;;
631;04.078;9� KYU;24-11-2011;;;;;
632;04.079;9� KYU;24-11-2011;;;;;
633;04.080;9� KYU;24-11-2011;;;;;
634;04.081;9� KYU;24-11-2011;;;;;
635;04.082;9� KYU;24-11-2011;;;;;
636;04.083;9� KYU;24-11-2011;;;;;
637;04.084;9� KYU;16-12-2011;;;;;
638;04.085;9� KYU;13-01-2012;;;;;
639;04.086;9� KYU;13-01-2012;;;;;
640;04.087;9� KYU;08-06-2012;;;;;
641;04.088;9� KYU;08-06-2012;;;;;
642;04.089;9� KYU;20-06-2012;;;;;
643;04.090;9� KYU;19-10-2012;;;;;
644;04.091;9� KYU;19-10-2012;;;;;
645;04.092;9� KYU;19-10-2012;;;;;
646;04.093;9� KYU;19-10-2012;;;;;
647;04.094;9� KYU;19-10-2012;;;;;
648;04.095;9� KYU;19-10-2012;;;;;
649;04.096;9� KYU;19-10-2012;;;;;
650;04.097;9� KYU;19-10-2012;;;;;
651;04.098;9� KYU;19-10-2012;;;;;
652;04.099;9� KYU;01-03-1999;;;;;
653;04.100;9� KYU;19-04-2013;;;;;
654;04.101;9� KYU;19-04-2013;;;;;
655;04.102;9� KYU;01-11-2013;;;;;
656;04.103;9� KYU;01-11-2013;;;;;
657;04.104;9� KYU;01-11-2013;;;;;
658;04.105;9� KYU;17-01-2014;;;;;
659;04.106;9� KYU;14-02-2014;;;;;
660;04.107;9� KYU;14-02-2014;;;;;
661;04.108;9� KYU;14-02-2014;;;;;
662;04.109;9� KYU;01-10-2014;;;;;
663;04.110;9� KYU;01-10-2014;;;;;
664;04.111;9� KYU;01-10-2014;;;;;
665;04.112;9� KYU;01-10-2014;;;;;
666;04.113;9� KYU;01-10-2014;;;;;
667;04.114;9� KYU;01-10-2014;;;;;
668;04.115;9� KYU;01-10-2014;;;;;
669;04.116;9� KYU;01-10-2014;;;;;
670;04.117;9� KYU;01-02-2016;;;;;
671;04.118;9� KYU;01-04-2016;;;;;
672;04.119;9� KYU;01-02-2016;;;;;
673;04.120;9� KYU;01-02-2016;;;;;
674;04.121;9� KYU;01-03-2016;;;;;
675;04.122;9� KYU;01-02-2016;;;;;
676;04.123;9� KYU;01-02-2016;;;;;
677;04.124;9� KYU;01-04-2016;;;;;
678;04.125;9� KYU;01-09-2015;;;;;
679;04.126;9� KYU;01-10-2015;;;;;
680;04.127;9� KYU;01-10-2015;;;;;
681;04.128;9� KYU;01-10-2015;;;;;
682;04.129;9� KYU;01-10-2015;;;;;
683;04.130;9� KYU;01-10-2015;;;;;
684;04.131;9� KYU;01-10-2016;;;;;
685;04.132;9� KYU;01-10-2016;;;;;
686;04.133;9� KYU;28-09-2013;;;;;
687;04.134;9� KYU;01-10-2016;;;;;
688;04.135;9� KYU;01-10-2016;;;;;
689;04.136;9� KYU;01-10-2016;;;;;
690;04.137;9� KYU;01-09-2016;;;;;
691;04.138;9� KYU;01-09-2016;;;;;
692;04.139;9� KYU;01-09-2016;;;;;
693;04.140;9� KYU;01-09-2016;;;;;
694;04.141;9� KYU;01-09-2016;;;;;
695;04.142;9� KYU;01-02-2016;;;;;
696;04.143;9� KYU;01-11-2016;;;;;
697;04.144;9� KYU;01-03-2017;;;;;
698;04.146;9� KYU;01-09-2017;;;;;
699;04.147;9� KYU;01-09-2017;;;;;
700;04.148;9� KYU;15-09-2017;;;;;
701;04.149;9� KYU;01-10-2017;;;;;
702;04.150;9� KYU;01-10-2017;;;;;
703;04.151;9� KYU;01-10-2017;;;;;
704;04.152;9� KYU;15-10-2017;;;;;
705;04.153;9� KYU;01-01-2018;;;;;
706;04.154;9� KYU;01-12-2017;;;;;
707;05.017;9� KYU;01-01-2012;;;;;
708;04.109;9/8� KYU;13-02-2016;;;;;
709;04.116;9/8� KYU;11-03-2015;;;;;
710;04.117;9/8� KYU;18-06-2016;;;;;
711;04.118;9/8� KYU;14-10-2016;;;;;
712;04.119;9/8� KYU;18-06-2016;;;;;
713;04.120;9/8� KYU;18-06-2016;;;;;
714;04.121;9/8� KYU;15-07-2016;;;;;
715;04.123;9/8� KYU;14-10-2016;;;;;
716;04.126;9/8� KYU;13-02-2016;;;;;
717;04.127;9/8� KYU;13-02-2016;;;;;
718;04.129;9/8� KYU;13-02-2016;;;;;
719;04.130;9/8� KYU;13-02-2016;;;;;
720;04.132;9/8� KYU;03-04-2017;;;;;
721;04.135;9/8� KYU;27-05-2017;;;;;
722;04.136;9/8� KYU;27-05-2017;;;;;
723;04.137;9/8� KYU;27-05-2017;;;;;
724;04.138;9/8� KYU;27-05-2017;;;;;
725;04.139;8� KYU;27-05-2017;;;;;
726;04.140;8� KYU;27-05-2017;;;;;
727;04.143;9/8� KYU;03-04-2017;;;;;
728;04.146;9/8� KYU;03-02-2018;;;;;
729;04.148;9/8� KYU;03-02-2018;;;;;
730;04.149;9/8� KYU;03-02-2018;;;;;
731;04.151;9/8� KYU;03-02-2018;;;;;
732;04.001;8� KYU;28-02-1987;;;;;
733;04.002;8� KYU;08-07-1984;;;;;
734;04.003;8� KYU;30-06-1996;;;;;
735;04.008;8� KYU;12-12-1999;;;;;
736;04.009;8� KYU;17-12-2000;;;;;
737;04.010;8� KYU;17-12-2000;;;;;
738;04.011;8� KYU;17-12-2000;;;;;
739;04.012;8� KYU;19-02-2006;;;;;
740;04.016;8� KYU;19-02-2006;;;;;
741;04.018;8� KYU;03-07-2005;;;;;
742;04.019;8� KYU;09-07-2006;;;;;
743;04.020;8� KYU;08-07-2007;;;;;
744;04.021;8� KYU;17-12-2000;;;;;
745;04.023;8� KYU;03-07-2004;;;;;
746;04.024;8� KYU;19-02-2006;;;;;
747;04.027;8� KYU;18-06-2000;;;;;
748;04.028;8� KYU;08-07-2007;;;;;
749;04.029;8� KYU;09-12-2006;;;;;
750;04.030;8� KYU;02-03-2003;;;;;
751;04.031;8� KYU;03-07-2005;;;;;
752;04.032;8� KYU;28-02-2010;;;;;
753;04.033;8� KYU;28-05-2010;;;;;
754;04.034;8� KYU;02-02-2011;;;;;
755;04.036;8� KYU;28-05-2010;;;;;
756;04.040;8� KYU;09-12-2006;;;;;
757;04.041;8� KYU;02-02-2011;;;;;
758;04.042;8� KYU;22-06-2011;;;;;
759;04.043;8� KYU;28-05-2010;;;;;
760;04.045;8� KYU;22-06-2011;;;;;
761;04.046;8� KYU;22-06-2011;;;;;
762;04.049;8� KYU;15-02-2009;;;;;
763;04.053;8� KYU;11-05-2011;;;;;
764;04.056;8� KYU;16-03-2011;;;;;
765;04.065;8� KYU;03-03-1995;;;;;
766;04.067;8� KYU;25-05-2012;;;;;
767;04.068;8� KYU;25-05-2012;;;;;
768;04.071;8� KYU;02-03-2012;;;;;
769;04.075;8� KYU;02-03-2012;;;;;
770;04.076;8� KYU;02-03-2012;;;;;
771;04.078;8� KYU;28-03-2012;;;;;
772;04.080;8� KYU;28-03-2012;;;;;
773;04.085;8� KYU;31-05-2013;;;;;
774;04.087;8� KYU;19-01-2013;;;;;
775;04.088;8� KYU;19-01-2013;;;;;
776;04.090;8� KYU;31-05-2013;;;;;
777;04.092;8� KYU;31-05-2013;;;;;
778;04.093;8� KYU;19-06-2013;;;;;
779;04.094;8� KYU;31-05-2013;;;;;
780;04.095;8� KYU;22-03-2013;;;;;
781;04.096;8� KYU;31-05-2013;;;;;
782;04.097;8� KYU;31-05-2013;;;;;
783;04.099;8� KYU;12-12-1999;;;;;
784;04.104;8� KYU;15-07-2015;;;;;
785;04.109;8� KYU;18-06-2016;;;;;
786;04.112;8� KYU;11-12-2015;;;;;
787;04.113;8� KYU;13-02-2016;;;;;
788;04.115;8� KYU;13-02-2016;;;;;
789;04.117;8� KYU;14-10-2016;;;;;
790;04.118;8� KYU;03-04-2017;;;;;
791;04.121;8� KYU;03-02-2018;;;;;
792;04.122;8� KYU;15-07-2016;;;;;
793;04.123;8� KYU;03-04-2017;;;;;
794;04.126;8� KYU;14-10-2016;;;;;
795;04.127;8� KYU;18-06-2016;;;;;
796;04.128;8� KYU;13-02-2016;;;;;
797;04.129;8� KYU;18-06-2016;;;;;
798;04.130;8� KYU;18-06-2016;;;;;
799;04.131;8� KYU;04-03-2017;;;;;
800;04.132;8� KYU;01-07-2017;;;;;
801;04.133;8� KYU;16-02-2014;;;;;
802;04.134;8� KYU;04-03-2017;;;;;
803;04.137;8� KYU;04-11-2017;;;;;
804;04.138;8� KYU;04-11-2017;;;;;
805;04.144;8� KYU;01-07-2017;;;;;
806;04.147;8� KYU;03-02-2018;;;;;
807;04.150;8� KYU;03-02-2018;;;;;
808;05.017;8� KYU;19-01-2013;;;;;
809;04.092;8/7� KYU;13-02-2016;;;;;
810;04.104;8/7� KYU;11-12-2015;;;;;
811;04.109;8/7� KYU;27-05-2017;;;;;
812;04.110;8/7� KYU;11-03-2015;;;;;
813;04.115;8/7� KYU;18-06-2016;;;;;
814;04.117;8/7� KYU;03-04-2017;;;;;
815;04.118;8/7� KYU;01-07-2017;;;;;
816;04.119;8/7� KYU;27-05-2017;;;;;
817;04.120;8/7� KYU;27-05-2017;;;;;
818;04.123;8/7� KYU;01-07-2017;;;;;
819;04.126;8/7� KYU;27-05-2017;;;;;
820;04.001;7� KYU;26-06-1987;;;;;
821;04.002;7� KYU;11-11-1984;;;;;
822;04.003;7� KYU;06-07-1997;;;;;
823;04.008;7� KYU;17-12-2000;;;;;
824;04.009;7� KYU;02-12-2001;;;;;
825;04.010;7� KYU;02-12-2001;;;;;
826;04.011;7� KYU;24-02-2002;;;;;
827;04.012;7� KYU;09-07-2006;;;;;
828;04.016;7� KYU;09-07-2006;;;;;
829;04.018;7� KYU;09-07-2006;;;;;
830;04.019;7� KYU;08-07-2007;;;;;
831;04.020;7� KYU;09-12-2007;;;;;
832;04.021;7� KYU;24-06-2001;;;;;
833;04.022;7� KYU;28-02-2010;;;;;
834;04.023;7� KYU;12-12-2004;;;;;
835;04.024;7� KYU;29-06-2008;;;;;
836;04.027;7� KYU;24-06-2001;;;;;
837;04.028;7� KYU;17-02-2008;;;;;
838;04.029;7� KYU;08-07-2007;;;;;
839;04.030;7� KYU;06-07-2003;;;;;
840;04.031;7� KYU;19-02-2006;;;;;
841;04.032;7� KYU;02-02-2011;;;;;
842;04.033;7� KYU;22-06-2011;;;;;
843;04.034;7� KYU;05-12-2011;;;;;
844;04.035;7� KYU;28-05-2010;;;;;
845;04.036;7� KYU;22-06-2011;;;;;
846;04.037;7� KYU;28-02-2010;;;;;
847;04.039;7� KYU;28-02-2010;;;;;
848;04.040;7� KYU;28-05-2010;;;;;
849;04.041;7� KYU;05-12-2011;;;;;
850;04.043;7� KYU;22-06-2011;;;;;
851;04.046;7� KYU;25-05-2012;;;;;
852;04.056;7� KYU;05-12-2011;;;;;
853;04.065;7� KYU;07-07-1995;;;;;
854;04.067;7� KYU;31-05-2013;;;;;
855;04.068;7� KYU;19-06-2013;;;;;
856;04.071;7� KYU;19-01-2013;;;;;
857;04.085;7� KYU;13-03-2015;;;;;
858;04.087;7� KYU;31-05-2013;;;;;
859;04.088;7� KYU;31-05-2013;;;;;
860;04.092;7� KYU;18-06-2016;;;;;
861;04.093;7� KYU;15-07-2015;;;;;
862;04.099;7� KYU;09-07-2000;;;;;
863;04.112;7� KYU;14-10-2016;;;;;
864;04.117;7� KYU;01-07-2017;;;;;
865;04.118;7� KYU;03-02-2018;;;;;
866;04.119;7� KYU;03-02-2018;;;;;
867;04.122;7� KYU;27-05-2017;;;;;
868;04.123;7� KYU;03-02-2018;;;;;
869;04.127;7� KYU;27-05-2017;;;;;
870;04.129;7� KYU;27-05-2017;;;;;
871;04.130;7� KYU;27-05-2017;;;;;
872;04.131;7� KYU;01-07-2017;;;;;
873;04.133;7� KYU;12-07-2014;;;;;
874;04.134;7� KYU;01-07-2017;;;;;
875;04.141;7� KYU;27-05-2017;;;;;
876;04.144;7� KYU;04-11-2017;;;;;
877;05.017;7� KYU;11-03-2015;;;;;
878;04.093;7/6� KYU;11-12-2015;;;;;
879;04.104;7/6� KYU;14-10-2016;;;;;
880;04.112;7/6� KYU;03-04-2017;;;;;
881;04.117;7/6� KYU;04-11-2017;;;;;
882;04.129;7/6� KYU;04-11-2017;;;;;
883;04.001;6� KYU;06-02-1988;;;;;
884;04.002;6� KYU;03-03-1985;;;;;
885;04.003;6� KYU;24-05-1998;;;;;
886;04.008;6� KYU;02-12-2001;;;;;
887;04.009;6� KYU;08-12-2002;;;;;
888;04.010;6� KYU;02-03-2003;;;;;
889;04.011;6� KYU;02-03-2003;;;;;
890;04.012;6� KYU;09-12-2006;;;;;
891;04.016;6� KYU;09-12-2006;;;;;
892;04.018;6� KYU;08-07-2007;;;;;
893;04.019;6� KYU;17-02-2008;;;;;
894;04.020;6� KYU;29-06-2008;;;;;
895;04.021;6� KYU;24-02-2002;;;;;
896;04.022;6� KYU;02-02-2011;;;;;
897;04.023;6� KYU;17-02-2008;;;;;
898;04.024;6� KYU;15-02-2009;;;;;
899;04.025;6� KYU;19-07-2009;;;;;
900;04.027;6� KYU;19-01-2002;;;;;
901;04.028;6� KYU;29-06-2008;;;;;
902;04.029;6� KYU;28-05-2010;;;;;
903;04.030;6� KYU;29-02-2004;;;;;
904;04.031;6� KYU;25-02-2007;;;;;
905;04.032;6� KYU;05-12-2011;;;;;
906;04.033;6� KYU;25-05-2012;;;;;
907;04.034;6� KYU;19-01-2013;;;;;
908;04.035;6� KYU;02-02-2011;;;;;
909;04.036;6� KYU;25-05-2012;;;;;
910;04.037;6� KYU;28-06-2010;;;;;
911;04.039;6� KYU;04-05-2011;;;;;
912;04.041;6� KYU;19-06-2013;;;;;
913;04.043;6� KYU;25-05-2012;;;;;
914;04.046;6� KYU;31-05-2013;;;;;
915;04.051;6� KYU;19-07-2009;;;;;
916;04.056;6� KYU;19-01-2013;;;;;
917;04.065;6� KYU;23-02-1996;;;;;
918;04.071;6� KYU;31-05-2013;;;;;
919;04.085;6� KYU;04-11-2017;;;;;
920;04.087;6� KYU;11-03-2015;;;;;
921;04.088;6� KYU;11-03-2015;;;;;
922;04.093;6� KYU;18-06-2016;;;;;
923;04.099;6� KYU;18-02-2001;;;;;
924;04.104;6� KYU;03-04-2017;;;;;
925;04.112;6� KYU;01-07-2017;;;;;
926;04.122;6� KYU;03-02-2018;;;;;
927;04.131;6� KYU;04-11-2017;;;;;
928;04.133;6� KYU;14-02-2015;;;;;
929;04.104;6/5� KYU;01-07-2017;;;;;
930;04.112;6/5� KYU;03-02-2018;;;;;
931;04.125;6/5� KYU;13-02-2016;;;;;
932;04.001;5� KYU;06-07-1988;;;;;
933;04.002;5� KYU;08-12-1985;;;;;
934;04.003;5� KYU;28-02-1999;;;;;
935;04.008;5� KYU;08-12-2002;;;;;
936;04.009;5� KYU;07-12-2003;;;;;
937;04.010;5� KYU;29-02-2004;;;;;
938;04.011;5� KYU;25-04-2004;;;;;
939;04.012;5� KYU;08-07-2007;;;;;
940;04.016;5� KYU;08-07-2007;;;;;
941;04.018;5� KYU;17-02-2008;;;;;
942;04.019;5� KYU;30-11-2008;;;;;
943;04.020;5� KYU;19-07-2009;;;;;
944;04.021;5� KYU;02-03-2003;;;;;
945;04.022;5� KYU;05-12-2011;;;;;
946;04.023;5� KYU;15-02-2009;;;;;
947;04.024;5� KYU;28-05-2010;;;;;
948;04.025;5� KYU;28-05-2010;;;;;
949;04.026;5� KYU;28-02-2010;;;;;
950;04.027;5� KYU;23-02-2003;;;;;
951;04.028;5� KYU;19-07-2009;;;;;
952;04.030;5� KYU;12-12-2004;;;;;
953;04.031;5� KYU;09-12-2007;;;;;
954;04.033;5� KYU;31-05-2013;;;;;
955;04.035;5� KYU;22-03-2013;;;;;
956;04.037;5� KYU;04-05-2011;;;;;
957;04.041;5� KYU;13-02-2016;;;;;
958;04.043;5� KYU;31-05-2013;;;;;
959;04.050;5� KYU;15-02-2009;;;;;
960;04.051;5� KYU;28-05-2010;;;;;
961;04.056;5� KYU;13-01-2014;;;;;
962;04.065;5� KYU;11-07-1996;;;;;
963;04.087;5� KYU;15-07-2016;;;;;
964;04.099;5� KYU;13-01-2014;;;;;
965;04.104;5� KYU;03-02-2018;;;;;
966;04.133;5� KYU;17-07-2015;;;;;
967;04.001;4� KYU;25-02-1989;;;;;
968;04.002;4� KYU;13-12-1998;;;;;
969;04.003;4� KYU;09-07-2000;;;;;
970;04.008;4� KYU;07-12-2003;;;;;
971;04.009;4� KYU;12-12-2004;;;;;
972;04.010;4� KYU;09-07-2006;;;;;
973;04.011;4� KYU;03-07-2005;;;;;
974;04.012;4� KYU;17-02-2008;;;;;
975;04.016;4� KYU;17-02-2008;;;;;
976;04.018;4� KYU;15-02-2009;;;;;
977;04.019;4� KYU;19-07-2009;;;;;
978;04.020;4� KYU;28-05-2010;;;;;
979;04.021;4� KYU;07-12-2003;;;;;
980;04.022;4� KYU;19-01-2013;;;;;
981;04.023;4� KYU;28-05-2010;;;;;
982;04.024;4� KYU;05-12-2011;;;;;
983;04.025;4� KYU;11-05-2011;;;;;
984;04.026;4� KYU;22-06-2011;;;;;
985;04.027;4� KYU;29-06-2003;;;;;
986;04.028;4� KYU;28-05-2010;;;;;
987;04.030;4� KYU;18-12-2005;;;;;
988;04.031;4� KYU;29-06-2008;;;;;
989;04.041;4� KYU;17-12-2016;;;;;
990;04.048;4� KYU;17-02-2008;;;;;
991;04.050;4� KYU;28-05-2010;;;;;
992;04.056;4� KYU;28-02-2016;;;;;
993;04.065;4� KYU;25-01-1997;;;;;
994;04.087;4� KYU;18-03-2017;;;;;
995;04.133;4� KYU;18-03-2017;;;;;
996;04.001;3� KYU;13-12-1998;;;;;
997;04.002;3� KYU;09-07-2000;;;;;
998;04.003;3� KYU;24-02-2002;;;;;
999;04.008;3� KYU;12-12-2004;;;;;
1000;04.009;3� KYU;18-12-2005;;;;;
1001;04.010;3� KYU;08-07-2007;;;;;
1002;04.011;3� KYU;09-07-2006;;;;;
1003;04.016;3� KYU;19-07-2009;;;;;
1004;04.018;3� KYU;03-07-2010;;;;;
1005;04.019;3� KYU;28-02-2016;;;;;
1006;04.021;3� KYU;03-07-2005;;;;;
1007;04.022;3� KYU;28-02-2016;;;;;
1008;04.027;3� KYU;11-01-2004;;;;;
1009;04.030;3� KYU;08-07-2007;;;;;
1010;04.041;3� KYU;04-11-2017;;;;;
1011;04.048;3� KYU;03-07-2010;;;;;
1012;04.056;3� KYU;04-11-2017;;;;;
1013;04.065;3� KYU;12-07-1997;;;;;
1014;04.111;3� KYU;28-02-2016;;;;;
1015;04.001;2� KYU;09-07-2000;;;;;
1016;04.002;2� KYU;24-06-2001;;;;;
1017;04.003;2� KYU;02-03-2003;;;;;
1018;04.008;2� KYU;18-12-2005;;;;;
1019;04.009;2� KYU;25-02-2007;;;;;
1020;04.010;2� KYU;29-06-2008;;;;;
1021;04.011;2� KYU;29-06-2008;;;;;
1022;04.012;2� KYU;11-02-2012;;;;;
1023;04.016;2� KYU;11-02-2012;;;;;
1024;04.018;2� KYU;17-12-2016;;;;;
1025;04.019;2� KYU;17-12-2016;;;;;
1026;04.027;2� KYU;19-06-2005;;;;;
1027;04.030;2� KYU;04-11-2017;;;;;
1028;04.038;2� KYU;11-02-2012;;;;;
1029;04.111;2� KYU;17-12-2016;;;;;
1030;04.001;1� KYU;02-12-2001;;;;;
1031;04.002;1� KYU;07-07-2002;;;;;
1032;04.003;1� KYU;29-06-2008;;;;;
1033;04.008;1� KYU;25-02-2007;;;;;
1034;04.009;1� KYU;30-11-2008;;;;;
1035;04.011;1� KYU;11-02-2012;;;;;
1036;04.012;1� KYU;23-02-2014;;;;;
1037;04.016;1� KYU;23-02-2014;;;;;
1038;04.019;1� KYU;04-11-2017;;;;;
1039;04.027;1� KYU;04-02-2007;;;;;
1040;04.038;1� KYU;08-06-2013;;;;;
1041;04.001;1� DAN;08-12-2002;;;;;
1042;04.002;1� DAN;05-07-2003;;;;;
1043;04.003;1� DAN;22-10-2011;;;;;
1044;04.004;1� DAN;22-10-2011;;;;;
1045;04.007;1� DAN;06-02-2016;;;;;
1046;04.008;1� DAN;28-06-2008;;;;;
1047;04.012;1� DAN;06-02-2016;;;;;
1048;04.016;1� DAN;06-02-2016;;;;;
1049;04.001;2� DAN;18-02-2006;;;;;
1050;04.002;2� DAN;29-11-2008;;;;;
1051;05.001;9� KYU;08-05-2003;;;;;
1052;05.002;9� KYU;05-10-2003;;;;;
1053;05.003;9� KYU;18-10-2004;;;;;
1054;05.004;9� KYU;18-10-2004;;;;;
1055;05.005;9� KYU;06-11-2004;;;;;
1056;05.006;9� KYU;06-11-2004;;;;;
1057;05.011;9� KYU;11-10-2009;;;;;
1058;05.012;9� KYU;04-10-2001;;;;;
1059;05.013;9� KYU;01-05-2010;;;;;
1060;05.014;9� KYU;01-09-2010;;;;;
1061;05.016;9� KYU;15-10-2011;;;;;
1062;05.018;9� KYU;01-01-2012;;;;;
1063;05.001;8� KYU;03-07-2004;;;;;
1064;05.002;8� KYU;12-12-2004;;;;;
1065;05.003;8� KYU;03-07-2005;;;;;
1066;05.004;8� KYU;03-07-2005;;;;;
1067;05.005;8� KYU;03-07-2005;;;;;
1068;05.006;8� KYU;19-02-2006;;;;;
1069;05.011;8� KYU;28-05-2010;;;;;
1070;05.012;8� KYU;28-05-2010;;;;;
1071;05.013;8� KYU;13-04-2011;;;;;
1072;05.014;8� KYU;13-04-2011;;;;;
1073;05.018;8� KYU;19-01-2013;;;;;
1074;05.001;7� KYU;20-02-2005;;;;;
1075;05.002;7� KYU;13-07-2005;;;;;
1076;05.003;7� KYU;09-07-2006;;;;;
1077;05.004;7� KYU;09-07-2006;;;;;
1078;05.005;7� KYU;19-02-2006;;;;;
1079;05.006;7� KYU;25-02-2007;;;;;
1080;05.011;7� KYU;13-04-2011;;;;;
1081;05.013;7� KYU;19-01-2013;;;;;
1082;05.001;6� KYU;03-07-2005;;;;;
1083;05.002;6� KYU;19-02-2006;;;;;
1084;05.003;6� KYU;08-07-2007;;;;;
1085;05.004;6� KYU;08-07-2007;;;;;
1086;05.005;6� KYU;25-02-2007;;;;;
1087;05.006;6� KYU;29-06-2008;;;;;
1088;05.008;6� KYU;12-01-2011;;;;;
1089;05.010;6� KYU;25-06-2010;;;;;
1090;05.001;5� KYU;19-02-2006;;;;;
1091;05.002;5� KYU;25-02-2007;;;;;
1092;05.003;5� KYU;29-06-2008;;;;;
1093;05.004;5� KYU;29-06-2008;;;;;
1094;05.005;5� KYU;29-06-2008;;;;;
1095;05.006;5� KYU;15-02-2009;;;;;
1096;05.008;5� KYU;05-12-2011;;;;;
1097;05.010;5� KYU;19-01-2011;;;;;
1098;05.001;4� KYU;25-02-2007;;;;;
1099;05.002;4� KYU;29-06-2008;;;;;
1100;05.003;4� KYU;19-07-2009;;;;;
1101;05.004;4� KYU;19-07-2009;;;;;
1102;05.005;4� KYU;15-02-2009;;;;;
1103;05.006;4� KYU;28-05-2010;;;;;
1104;05.007;4� KYU;19-01-2011;;;;;
1105;05.010;4� KYU;27-01-2012;;;;;
1106;05.001;3� KYU;29-06-2008;;;;;
1107;05.005;3� KYU;17-10-2010;;;;;
1108;05.001;2� KYU;17-10-2010;;;;;
1109;06.003;9� KYU;30-09-2006;;;;;
1110;06.006;9� KYU;01-04-1983;;;;;
1111;06.009;9� KYU;01-10-2008;;;;;
1112;06.012;9� KYU;11-10-2009;;;;;
1113;06.013;9� KYU;11-10-2009;;;;;
1114;06.014;9� KYU;11-10-2009;;;;;
1115;06.015;9� KYU;11-10-2009;;;;;
1116;06.016;9� KYU;14-12-2009;;;;;
1117;06.017;9� KYU;11-10-2009;;;;;
1118;06.018;9� KYU;28-02-2010;;;;;
1119;06.019;9� KYU;01-05-2010;;;;;
1120;06.022;9� KYU;01-05-2010;;;;;
1121;06.023;9� KYU;01-10-2010;;;;;
1122;06.024;9� KYU;01-10-2010;;;;;
1123;06.025;9� KYU;01-10-2010;;;;;
1124;06.026;9� KYU;01-10-2010;;;;;
1125;06.027;9� KYU;01-10-2010;;;;;
1126;06.028;9� KYU;01-09-2010;;;;;
1127;06.029;9� KYU;17-01-2011;;;;;
1128;06.030;9� KYU;04-04-2011;;;;;
1129;06.031;9� KYU;02-05-2011;;;;;
1130;06.032;9� KYU;03-10-2011;;;;;
1131;06.033;9� KYU;08-05-2003;;;;;
1132;06.034;9� KYU;03-01-2012;;;;;
1133;06.036;9� KYU;04-05-2012;;;;;
1134;06.037;9� KYU;01-06-2012;;;;;
1135;06.038;9� KYU;01-06-2012;;;;;
1136;06.039;9� KYU;08-10-2012;;;;;
1137;06.040;9� KYU;01-04-2013;;;;;
1138;06.041;9� KYU;01-04-2013;;;;;
1139;06.042;9� KYU;04-09-2013;;;;;
1140;06.043;9� KYU;04-09-2013;;;;;
1141;06.044;9� KYU;04-09-2013;;;;;
1142;06.045;9� KYU;04-09-2013;;;;;
1143;06.046;9� KYU;02-12-2013;;;;;
1144;06.047;9� KYU;15-09-2014;;;;;
1145;06.048;9� KYU;15-09-2014;;;;;
1146;06.049;9� KYU;15-09-2014;;;;;
1147;06.050;9� KYU;15-09-2014;;;;;
